Gene	Locuslink	E2F	Description
EIF2B3	8891		eukaryotic translation initiation factor 2B, subunit 3 gamma, 58kDa
EIF2S1	1965		eukaryotic translation initiation factor 2, subunit 1 alpha, 35kDa
EIF2S2	8894		eukaryotic translation initiation factor 2, subunit 2 beta, 38kDa
eIF3k	27335		eukaryotic translation initiation factor 3 subunit k
EIF3S6	3646		eukaryotic translation initiation factor 3, subunit 6 48kDa
EIF4E	1977		eukaryotic translation initiation factor 4E
EIF4EL3	9470		eukaryotic translation initiation factor 4E-like 3
EIF5B	9669		eukaryotic translation initiation factor 5B
ELOVL1	64834		elongation of very long chain fatty acids (FEN1/Elo2, SUR4/Elo3, yeast)-like 1
ENDOGL1	9941		endonuclease G-like 1
EPM2AIP1	9852	x	EPM2A (laforin) interacting protein 1
EPPB9	27077		B9 protein
EWSR1	2130		Ewing sarcoma breakpoint region 1
FADD	8772		Fas (TNFRSF6)-associated via death domain
FANCL	55120	x	Fanconi anemia, complementation group L
FARSLB	10056		phenylalanine-tRNA synthetase-like, beta subunit
FAU	2197		Finkel-Biskis-Reilly murine sarcoma virus (FBR-MuSV); ribosomal protein S30
FBXO5	26271		F-box only protein 5
FEN1	2237	x	flap structure-specific endonuclease 1
FGF13	2258		fibroblast growth factor 13
FKSG32	83480		hypothetical protein FKSG32
FLJ10547	55721		hypothetical protein FLJ10547
FLJ10637	55726		hypothetical protein FLJ10637
FLJ10774	55226		N-acetyltransferase-like protein
FLJ10891	55762		hypothetical protein FLJ10891
FLJ10922	55260	x	hypothetical protein FLJ10922
FLJ10936	55266		hypothetical protein FLJ10936
FLJ11220	54665		hypothetical protein FLJ11220
FLJ11342	55347		hypothetical protein FLJ11342
FLJ11806	79882		nuclear protein UKp68
FLJ11807	80019		hypothetical protein FLJ11807
FLJ12610	79840		hypothetical protein FLJ12610
FLJ12886	56006	x	hypothetical protein FLJ12886
FLJ12998	64779		hypothetical protein FLJ12998
FLJ13315	80072		hypothetical protein FLJ13315
FLJ13448	80219		hypothetical protein FLJ13448
FLJ13611	80006		hypothetical protein FLJ13611
FLJ13798	79831		hypothetical protein FLJ13798
FLJ14431	84869		hypothetical protein FLJ14431
FLJ14494	84881		hypothetical protein FLJ14494
FLJ14600	84896		hypothetical protein FLJ14600
FLJ14775	84923		hypothetical protein FLJ14775
FLJ14803	84928	x	hypothetical protein FLJ14803
FLJ20010	54494		hypothetical protein FLJ20010
FLJ20080	54812		hypothetical protein FLJ20080
FLJ20084	54814	x	hypothetical protein FLJ20084
FLJ20202	54855		FLJ20202 protein
FLJ20255	54868		hypothetical protein FLJ20255
FLJ20344	55634		hypothetical protein FLJ20344
FLJ20508	54955	x	hypothetical protein FLJ20508
FLJ20533	54968		hypothetical protein FLJ20533
FLJ20580	54987		hypothetical protein FLJ20580
FLJ20604	54995		hypothetical protein FLJ20604
FLJ20628	55006	x	hypothetical protein FLJ20628
FLJ20972	80098		hypothetical protein FLJ20972
FLJ21415	79794		hypothetical protein FLJ21415
FLJ22557	79768		hypothetical protein FLJ22557
FLJ22578	79922		hypothetical protein FLJ22578
FLJ22843	80258		hypothetical protein FLJ22843
FLJ23441	79731		hypothetical protein FLJ23441
FN1	2335		fibronectin 1
FPGT	8790		fucose-1-phosphate guanylyltransferase
FUSIP1	10772		FUS interacting protein (serine-arginine rich) 1
FZD3	7976		frizzled homolog 3 (Drosophila)
G22P1	2547		thyroid autoantigen 70kDa (Ku antigen)
G3BP2	9908		Ras-GTPase activating protein SH3 domain-binding protein 2
GABPB2	2553		GA binding protein transcription factor, beta subunit 2, 47kDa
GABRA2	2555		gamma-aminobutyric acid (GABA) A receptor, alpha 2
GALNT7	51809		UDP-N-acetyl-alpha-D-galactosamine:polypeptide N-acetylgalactosaminyltransferase 7 (GalNAc-T7)
GAS41	8089		glioma-amplified sequence-41
GEMIN4	50628		gem (nuclear organelle) associated protein 4
GK001	57003		GK001 protein
GLE1L	2733		GLE1 RNA export mediator-like (yeast)
GLTSCR2	29997		glioma tumor suppressor candidate region gene 2
GNPDA2	132789		glucosamine-6-phosphate deaminase 2
GOLGA2	2801		golgi autoantigen, golgin subfamily a, 2
GOLGA4	2803		golgi autoantigen, golgin subfamily a, 4
GOPC	57120		golgi associated PDZ and coiled-coil motif containing
GPR18	2841		G protein-coupled receptor 18
GRB2	2885		growth factor receptor-bound protein 2
GSS	2937		glutathione synthetase
GTF2F1	2962		general transcription factor IIF, polypeptide 1, 74kDa
GTF3C1	2975		general transcription factor IIIC, polypeptide 1, alpha 220kDa
GTSE1	51512	x	G-2 and S-phase expressed 1
H326	50717		H326
HBS1L	10767		HBS1-like (S. cerevisiae)
HEL308	113510		DNA helicase HEL308
HEXA	3073		hexosaminidase A (alpha polypeptide)
HIST1H2AG	8969	x	histone 1, H2ag
HIST1H2AH	85235	x	histone 1, H2ah
HIST1H2BD	3017	x	histone 1, H2bd
HIST1H2BE	8344	x	histone 1, H2be
HIST1H3D	8351	x	histone 1, H3d
HIST2H2AA	8337	x	histone 2, H2aa
HLC-8	55028		lung cancer-related protein 8
HMGCR	3156		3-hydroxy-3-methylglutaryl-Coenzyme A reductase
HNRPA1	3178	x	heterogeneous nuclear ribonucleoprotein A1
HNRPH3	3189		heterogeneous nuclear ribonucleoprotein H3 (2H9)
HRB2	11103	x	HIV-1 rev binding protein 2
HRMT1L1	3275		HMT1 hnRNP methyltransferase-like 1 (S. cerevisiae)
HSD17B4	3295		hydroxysteroid (17-beta) dehydrogenase 4
HSPC051	29796		ubiquinol-cytochrome c reductase complex (7.2 kD)
HSPC056	25852		HSPC056 protein
HSPC117	51493		hypothetical protein HSPC117
HSPC121	51495		butyrate-induced transcript 1
HSPC129	51496	x	hypothetical protein HSPC129
HSPC135	29083		HSPC135 protein
HSPC150	29089	x	HSPC150 protein similar to ubiquitin-conjugating enzyme
HSPC152	51504		hypothetical protein HSPC152
HSPC154	29090		HSPC154 protein
HSPE1	3336		heat shock 10kDa protein 1 (chaperonin 10)
HSU79274	29902	x	protein predicted by clone 23733
IDE	3416		insulin-degrading enzyme
IDH3G	3421		isocitrate dehydrogenase 3 (NAD+) gamma
IFNAR1	3454		interferon (alpha, beta and omega) receptor 1
IHPK2	51447		inositol hexaphosphate kinase 2
ILVBL	10994		ilvB (bacterial acetolactate synthase)-like
IMMT	10989		inner membrane protein, mitochondrial (mitofilin)
IRF3	3661	x	interferon regulatory factor 3
JAK1	3716		Janus kinase 1 (a protein tyrosine kinase)
JAM3	83700		junctional adhesion molecule 3
JARID1C	8242		Jumonji, AT rich interactive domain 1C (RBP2-like)
KARS	3735		lysyl-tRNA synthetase
KCNK2	3776		potassium channel, subfamily K, member 2
KHDRBS1	10657		KH domain containing, RNA binding, signal transduction associated 1
KIAA0196	9897		KIAA0196 gene product
KIAA0274	9896		KIAA0274
KIAA0372	9652		KIAA0372
KIAA0682	9904		KIAA0682 gene product
KIAA0792	9725		KIAA0792 gene product
KIAA0795	23276		KIAA0795 protein
KIAA0924	22834		KIAA0924 protein
KIAA1221	84146		KIAA1221 protein
KIAA1698	80789		KIAA1698 protein
KIF22	3835	x	kinesin family member 22
KIF3A	11127		kinesin family member 3A
KIFAP3	22920		kinesin-associated protein 3
KLF5	688		Kruppel-like factor 5 (intestinal)
KLHDC3	116138		kelch domain containing 3
KLIP1	79682	x	KSHV latent nuclear antigen interacting protein 1
LAP1B	26092		lamina-associated polypeptide 1B
LAPTM4A	9741		lysosomal-associated protein transmembrane 4 alpha
LENG5	79042		leukocyte receptor cluster (LRC) member 5
LEPRE1	64175		leucine proline-enriched proteoglycan (leprecan) 1
LOC51064	51064		glutathione S-transferase subunit 13 homolog
LOC51240	51240		hypothetical protein LOC51240
LOC55954	55954		hypothetical protein LOC55954
LOC65243	65243		hypothetical protein LOC65243
LOC81558	81558	x	C/EBP-induced protein
LOC84661	84661		dpy-30-like protein
LRIG2	9860		leucine-rich repeats and immunoglobulin-like domains 2
LSM1	27257		LSM1 homolog, U6 small nuclear RNA associated (S. cerevisiae)
LSM4	25804	x	LSM4 homolog, U6 small nuclear RNA associated (S. cerevisiae)
LSM8	51691	x	LSM8 homolog, U6 small nuclear RNA associated (S. cerevisiae)
LYAR	55646		hypothetical protein FLJ20425
LZTFL1	54585		leucine zipper transcription factor-like 1
MADH4	4089		MAD, mothers against decapentaplegic homolog 4 (Drosophila)
MAGED4	81557		melanoma antigen, family D, 4
MAGEF1	64110		melanoma antigen, family F, 1
MAK3P	80218		likely ortholog of mouse Mak3p homolog (S. cerevisiae)
MAN1B1	11253		mannosidase, alpha, class 1B, member 1
MAP1LC3B	81631		microtubule-associated protein 1 light chain 3 beta
MAPK7	5598		mitogen-activated protein kinase 7
MAPKAP1	79109		mitogen-activated protein kinase associated protein 1
MAST2	23139		microtubule associated serine/threonine kinase 2
MBD4	8930		methyl-CpG binding domain protein 4
MCART1	92014		mitochondrial carrier triple repeat 1
MCRS1	10445		microspherule protein 1
MDFI	4188		MyoD family inhibitor
MDS025	60492		hypothetical protein MDS025
MGC10940	84263		hypothetical protein MGC10940
MGC11332	84804		hypothetical protein MGC11332
MGC11335	81577		hypothetical protein MGC11335
MGC13186	84284		hypothetical protein MGC13186
MGC14288	84987		hypothetical protein MGC14288
MGC14595	84294		hypothetical protein MGC14595
MGC14801	84791		hypothetical protein MGC14801
MGC2474	65988		hypothetical protein MGC2474
MGC2574	79080		hypothetical protein MGC2574
MGC2654	79091		hypothetical protein MGC2654
MGC2747	79086		hypothetical protein MGC2747
MGC2776	80746		hypothetical protein MGC2776
MGC3048	79018		hypothetical protein MGC3048
MGC3222	79188		hypothetical protein MGC3222
MGC3248	84516	x	dynactin 4
MGC4093	80776		hypothetical protein MGC4093
MGC4294	79160		hypothetical protein MGC4294
MGC4606	79447		hypothetical protein MGC4606
MGC5347	79029		hypothetical protein MGC5347
MGEA5	10724		meningioma expressed antigen 5 (hyaluronidase)
MIP-T3	26146		microtubule-interacting protein that associates with TRAF3
MKNK1	8569		MAP kinase-interacting serine/threonine kinase 1
MLH1	4292	x	mutL homolog 1, colon cancer, nonpolyposis type 2 (E. coli)
MRP63	78988	x	mitochondrial ribosomal protein 63
MRPL17	63875		mitochondrial ribosomal protein L17
MRPL18	29074	x	mitochondrial ribosomal protein L18
MRPL22	29093		mitochondrial ribosomal protein L22
MRPL24	79590		mitochondrial ribosomal protein L24
MRPL30	51263		mitochondrial ribosomal protein L30
MRPL32	64983		mitochondrial ribosomal protein L32
MRPL44	65080		mitochondrial ribosomal protein L44
MRPS12	6183		mitochondrial ribosomal protein S12
MRPS18B	28973		mitochondrial ribosomal protein S18B
MRPS18C	51023		mitochondrial ribosomal protein S18C
MRPS6	64968		mitochondrial ribosomal protein S6
MRS2L	57380		MRS2-like, magnesium homeostasis factor (S. cerevisiae)
MSH2	4436	x	mutS homolog 2, colon cancer, nonpolyposis type 1 (E. coli)
MSRA	4482		methionine sulfoxide reductase A
MTHFD1	4522	x	methylenetetrahydrofolate dehydrogenase (NADP+ dependent)
MVD	4597		mevalonate (diphospho) decarboxylase
NAGK	55577		N-acetylglucosamine kinase
NAP1	51531		Nef associated protein 1
NAPA	8775		N-ethylmaleimide-sensitive factor attachment protein, alpha
NARF	26502		nuclear prelamin A recognition factor
NCB5OR	51167		NADPH cytochrome B5 oxidoreductase
NCK1	4690		NCK adaptor protein 1
NDEL1	81565		nudE nuclear distribution gene E homolog like 1 (A. nidulans)
NDUFA3	4696		NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 3, 9kDa
NDUFA5	4698		NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 5, 13kDa
NDUFA6	4700		NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 6, 14kDa
NDUFA8	4702		NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 8, 19kDa
NDUFB4	4710		NADH dehydrogenase (ubiquinone) 1 beta subcomplex, 4, 15kDa
NDUFB8	4714		NADH dehydrogenase (ubiquinone) 1 beta subcomplex, 8, 19kDa
NDUFS6	4726		NADH dehydrogenase (ubiquinone) Fe-S protein 6, 13kDa (NADH-coenzyme Q reductase)
NDUFV3	4731		NADH dehydrogenase (ubiquinone) flavoprotein 3, 10kDa
NEDF	51652		neuroendocrine differentiation factor
NEK4	6787		NIMA (never in mitosis gene a)-related kinase 4
NFYA	4800	x	nuclear transcription factor Y, alpha
NKTR	4820		natural killer-tumor recognition sequence
NOL5A	10528		nucleolar protein 5A (56kDa with KKE/D repeat)
NOL7	51406		nucleolar protein 7, 27kDa
NONO	4841		non-POU domain containing, octamer-binding
NPAT	4863	x	nuclear protein, ataxia-telangiectasia locus
NR1D1	9572		nuclear receptor subfamily 1, group D, member 1
NR2C1	7181		nuclear receptor subfamily 2, group C, member 1
NR5A2	2494		nuclear receptor subfamily 5, group A, member 2
NS3TP1	54529		HCV NS3-transactivated protein 1
NSPC1	84759		likely ortholog of mouse nervous system polycomb 1
NT5C3	51251		5'-nucleotidase, cytosolic III
NTN4	59277		netrin 4
NUDT11	55190		nudix (nucleoside diphosphate linked moiety X)-type motif 11
NUP107	57122	x	nuclear pore complex protein
NUP62	23636		nucleoporin 62kDa
OAZ2	4947		ornithine decarboxylase antizyme 2
OGFR	11054		opioid growth factor receptor
OPA3	80207		optic atrophy 3 (autosomal recessive, with chorea and spastic paraplegia)
ORC6L	23594	x	origin recognition complex, subunit 6 homolog-like (yeast)
OSCAR	126014		osteoclast-associated receptor
P4HA1	5033		procollagen-proline, 2-oxoglutarate 4-dioxygenase (proline 4-hydroxylase), alpha polypeptide I
PAPOLA	10914		poly(A) polymerase alpha
PCDH21	92211		protocadherin 21
PCMT1	5110		protein-L-isoaspartate (D-aspartate) O-methyltransferase
PCNA	5111	x	proliferating cell nuclear antigen
PDCD4	27250		programmed cell death 4 (neoplastic transformation inhibitor)
PDCD8	9131		programmed cell death 8 (apoptosis-inducing factor)
PDCL3	79031		phosducin-like 3
PDE4DIP	9659		phosphodiesterase 4D interacting protein (myomegalin)
PDGFD	80310		platelet derived growth factor D
PDIR	10954		for protein disulfide isomerase-related
PDK1	5163		pyruvate dehydrogenase kinase, isoenzyme 1
PELO	53918	x	pelota homolog (Drosophila)
PEN2	55851		presenilin enhancer 2
PEX1	5189		peroxisome biogenesis factor 1
PEX16	9409		peroxisomal biogenesis factor 16
PFDN1	5201		prefoldin 1
PFKFB4	5210		6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 4
PGAP1	80055		GPI deacylase
PGBD3	267004		piggyBac transposable element derived 3
PHB	5245		prohibitin
PHC3	80012		polyhomeotic like 3 (Drosophila)
PI4KII	55361		phosphatidylinositol 4-kinase type II
PIGF	5281		phosphatidylinositol glycan, class F
PIGT	51604		phosphatidylinositol glycan, class T
PINK1	65018		PTEN induced putative kinase 1
PIP5K1A	8394		phosphatidylinositol-4-phosphate 5-kinase, type I, alpha
PIP5K1B	8395		phosphatidylinositol-4-phosphate 5-kinase, type I, beta
PITPNB	23760		phosphotidylinositol transfer protein, beta
PL6	11070		placental protein 6
PLEKHB2	55041		pleckstrin homology domain containing, family B (evectins) member 2
PLK4	10733	x	polo-like kinase 4 (Drosophila)
PLSCR1	5359	x	phospholipid scramblase 1
PME-1	51400		protein phosphatase methylesterase-1
PMS1	5378		PMS1 postmeiotic segregation increased 1 (S. cerevisiae)
PMS2	5395		PMS2 postmeiotic segregation increased 2 (S. cerevisiae)
POLA	5422	x	polymerase (DNA directed), alpha
POLG2	11232		polymerase (DNA directed), gamma 2, accessory subunit
POLH	5429		polymerase (DNA directed), eta
POLR1C	9533		polymerase (RNA) I polypeptide C, 30kDa
POLR2F	5435		polymerase (RNA) II (DNA directed) polypeptide F
POLR2I	5438		polymerase (RNA) II (DNA directed) polypeptide I, 14.5kDa
POLR2J	5439	x	polymerase (RNA) II (DNA directed) polypeptide J, 13.3kDa
POLR3K	51728	x	polymerase (RNA) III (DNA directed) polypeptide K, 12.3 kDa
POLRMT	5442		polymerase (RNA) mitochondrial (DNA directed)
POP5	51367		RNase MRP/RNase P protein-like
PPAT	5471		phosphoribosyl pyrophosphate amidotransferase
PPIA	5478		peptidylprolyl isomerase A (cyclophilin A)
PPM2C	54704		protein phosphatase 2C, magnesium-dependent, catalytic subunit
PPP1R11	6992		protein phosphatase 1, regulatory (inhibitor) subunit 11
PPP1R12B	4660		protein phosphatase 1, regulatory (inhibitor) subunit 12B
PPP2CA	5515		protein phosphatase 2 (formerly 2A), catalytic subunit, alpha isoform
PPP2R1A	5518		protein phosphatase 2 (formerly 2A), regulatory subunit A (PR 65), alpha isoform
PPP5C	5536	x	protein phosphatase 5, catalytic subunit
PPP6C	5537		protein phosphatase 6, catalytic subunit
PRC1	9055	x	protein regulator of cytokinesis 1
PRDX3	10935		peroxiredoxin 3
PRDX5	25824		peroxiredoxin 5
PRIM2A	5558	x	primase, polypeptide 2A, 58kDa
PRKDC	5591	x	protein kinase, DNA-activated, catalytic polypeptide
PRSS15	9361		protease, serine, 15
PSMA2	5683		proteasome (prosome, macropain) subunit, alpha type, 2
PSMA3	5684		proteasome (prosome, macropain) subunit, alpha type, 3
PSMA5	5686		proteasome (prosome, macropain) subunit, alpha type, 5
PSMC4	5704		proteasome (prosome, macropain) 26S subunit, ATPase, 4
PSME3	10197		proteasome (prosome, macropain) activator subunit 3 (PA28 gamma; Ki)
PTPN13	5783		protein tyrosine phosphatase, non-receptor type 13 (APO-1/CD95 
PTPN4	5775		protein tyrosine phosphatase, non-receptor type 4 (megakaryocyte)
PTTG1IP	754		pituitary tumor-transforming 1 interacting protein
PWDMP	57728		WD repeat membrane protein PWDMP
PWP1	11137		nuclear phosphoprotein similar to S. cerevisiae PWP1
RAB18	22931		RAB18, member RAS oncogene family
RAB1B	81876		RAB1B, member RAS oncogene family
RAB23	51715		RAB23, member RAS oncogene family
RAB30	27314		RAB30, member RAS oncogene family
RAB3C	115827		RAB3C, member RAS oncogene family
RAB3-GAP150	25782		rab3 GTPase-activating protein, non-catalytic subunit (150kD)
RABGGTA	5875		Rab geranylgeranyltransferase, alpha subunit
